date,volume
2011-06-01,7478259.22
2011-06-02,7451159.59
2011-06-03,7424059.96
2011-06-04,7396960.33
2011-06-05,7396960.33
2011-06-06,7369860.7
2011-06-07,7369860.7
2011-06-08,7369860.7
2011-06-09,7342761.07
2011-06-10,7342761.07
2011-06-11,7315661.44
2011-06-12,7315661.44
2011-06-13,7288561.81
2011-06-14,7261462.18
2011-06-15,7234362.55
2011-06-16,
2011-06-17,7207262.92
2011-06-18,7207262.92
2011-06-19,7369860.7
2011-06-20,8677249.64
2011-06-21,9098284.15
2011-06-22,9260220.5
2011-06-23,9389769.58
2011-06-24,9454544.12
2011-06-25,9551705.93
2011-06-26,9616480.47
2011-06-27,9616480.47
2011-06-28,9616480.47
2011-06-29,9648867.74
2011-06-30,9648867.74
2011-07-01,9648867.74
2011-07-02,9648867.74
2011-07-03,9616480.47
2011-07-04,9584093.2
2011-07-05,9584093.2
2011-07-06,9584093.2
2011-07-07,9584093.2
2011-07-08,9584093.2
2011-07-09,9584093.2
2011-07-10,9648867.74
2011-07-11,9616480.47
2011-07-12,9648867.74
2011-07-13,9713642.28
2011-07-14,9746029.55
2011-07-15,9778416.82
2011-07-16,9778416.82
2011-07-17,9810804.09
2011-07-18,9810804.09
2011-07-19,9810804.09
2011-07-20,9810804.09
2011-07-21,9810804.09
2011-07-22,9778416.82
2011-07-23,9778416.82
2011-07-24,9746029.55
2011-07-25,9746029.55
2011-07-26,9713642.28
2011-07-27,9713642.28
2011-07-28,9681255.01
2011-07-29,9648867.74
2011-07-30,9648867.74
2011-07-31,9616480.47
2011-08-01,9648867.74
2011-08-02,9648867.74
2011-08-03,9648867.74
2011-08-04,9616480.47
2011-08-05,9584093.2
2011-08-06,9584093.2
2011-08-07,9551705.93
2011-08-08,9551705.93
2011-08-09,9519318.66
2011-08-10,9486931.39
2011-08-11,9454544.12
2011-08-12,9454544.12
2011-08-13,9422156.85
2011-08-14,9389769.58
2011-08-15,9357382.31
2011-08-16,9357382.31
2011-08-17,9324995.04
2011-08-18,9292607.77
2011-08-19,9260220.5
2011-08-20,9227833.23
2011-08-21,9227833.23
2011-08-22,9195445.96
2011-08-23,9163058.69
2011-08-24,9130671.42
2011-08-25,9130671.42
2011-08-26,9098284.15
2011-08-27,9065896.88
2011-08-28,9065896.88
2011-08-29,9033509.61
2011-08-30,9001122.34
2011-08-31,8968735.07
2011-09-01,8936347.8
2011-09-02,8936347.8
2011-09-03,8903960.53
2011-09-04,8871573.26
2011-09-05,8839185.99
2011-09-06,8806798.72
2011-09-07,8806798.72
2011-09-08,8774411.45
2011-09-09,8742024.18
2011-09-10,8709636.91
2011-09-11,8677249.64
2011-09-12,8677249.64
2011-09-13,8644862.37
2011-09-14,8612475.1
2011-09-15,8580087.83
2011-09-16,8547700.56
2011-09-17,8547700.56
2011-09-18,8515313.29
2011-09-19,8482926.02
2011-09-20,8450538.75
2011-09-21,8418151.48
2011-09-22,8385764.21
2011-09-23,8353376.94
2011-09-24,8320989.67
2011-09-25,8288602.4
2011-09-26,8288602.4
2011-09-27,8256215.13
2011-09-28,8223827.86
2011-09-29,8191440.59
2011-09-30,8159053.32
2011-10-01,8126666.05
2011-10-02,8126666.05
2011-10-03,8094278.78
2011-10-04,8061891.51
2011-10-05,8029504.24
2011-10-06,7997116.97
2011-10-07,7932342.43
2011-10-08,7867567.89
2011-10-09,7802793.35
2011-10-10,7770406.08
2011-10-11,7738018.81
2011-10-12,7738018.81
2011-10-13,7673244.27
2011-10-14,7673244.27
2011-10-15,7613757.37
2011-10-16,7586657.74
2011-10-17,7586657.74
2011-10-18,7559558.11
2011-10-19,7559558.11
2011-10-20,7532458.48
2011-10-21,7532458.48
2011-10-22,7532458.48
2011-10-23,7532458.48
2011-10-24,7505358.85
2011-10-25,7478259.22
2011-10-26,7451159.59
2011-10-27,7424059.96
2011-10-28,7396960.33
2011-10-29,7369860.7
2011-10-30,7369860.7
2011-10-31,7342761.07
2011-11-01,7315661.44
2011-11-02,7288561.81
2011-11-03,7261462.18
2011-11-04,7261462.18
2011-11-05,7234362.55
2011-11-06,7234362.55
2011-11-07,7207262.92
2011-11-08,7207262.92
2011-11-09,7153063.66
2011-11-10,7125964.03
2011-11-11,7098864.4
2011-11-12,7071764.77
2011-11-13,7044665.14
2011-11-14,6990465.88
2011-11-15,6963366.25
2011-11-16,6936266.62
2011-11-17,6882067.36
2011-11-18,6854967.73
2011-11-19,6827868.1
2011-11-20,6827868.1
2011-11-21,6800768.47
2011-11-22,6773668.84
2011-11-23,6773668.84
2011-11-24,6746569.21
2011-11-25,6719469.58
2011-11-26,6692369.95
2011-11-27,6692369.95
2011-11-28,6665270.32
2011-11-29,6638170.69
2011-11-30,6611071.06
2011-12-01,6583971.43
2011-12-02,6556871.8
2011-12-03,6556871.8
2011-12-04,6529772.17
2011-12-05,6502672.54
2011-12-06,6475572.91
2011-12-07,6448473.28
2011-12-08,6421373.65
2011-12-09,6421373.65
2011-12-10,6394274.02
2011-12-11,6367174.39
2011-12-12,6340074.76
2011-12-13,6340074.76
2011-12-14,6312975.13
2011-12-15,6285875.5
2011-12-16,6258775.87
2011-12-17,6231676.24
2011-12-18,6231676.24
2011-12-19,6204576.61
2011-12-20,6177476.98
2011-12-21,6150377.35
2011-12-22,6123277.72
2011-12-23,6123277.72
2011-12-24,6096178.09
2011-12-25,6069078.46
2011-12-26,6041978.83
2011-12-27,6014879.2
2011-12-28,6014879.2
2011-12-29,5987779.57
2011-12-30,5960679.94
2011-12-31,5960679.94
2012-01-01,5933580.31
2012-01-02,5906480.68
2012-01-03,5879381.05
2012-01-04,5852281.42
2012-01-05,5852281.42
2012-01-06,5825181.79
2012-01-07,5798082.16
2012-01-08,5770982.53
2012-01-09,5743882.9
2012-01-10,5743882.9
2012-01-11,5716783.27
2012-01-12,5689683.64
2012-01-13,5662584.01
2012-01-14,5635484.38
2012-01-15,5608384.75
2012-01-16,5581285.12
2012-01-17,5581285.12
2012-01-18,5527085.86
2012-01-19,5499986.23
2012-01-20,5472886.6
2012-01-21,5445786.97
2012-01-22,5418687.34
2012-01-23,5391587.71
2012-01-24,5391587.71
2012-01-25,5418687.34
2012-01-26,5391587.71
2012-01-27,5364488.08
2012-01-28,5337388.45
2012-01-29,5310288.82
2012-01-30,5283189.19
2012-01-31,5256089.56
2012-02-01,5256089.56
2012-02-02,5228989.93
2012-02-03,5201890.3
2012-02-04,5174790.67
2012-02-05,5147691.04
2012-02-06,5147691.04
2012-02-07,5120591.41
2012-02-08,5093491.78
2012-02-09,5066392.15
2012-02-10,5039292.52
2012-02-11,5039292.52
2012-02-12,5012192.89
2012-02-13,4985093.26
2012-02-14,4957993.63
2012-02-15,4957993.63
2012-02-16,5066392.15
2012-02-17,5120591.41
2012-02-18,5147691.04
2012-02-19,5960679.94
2012-02-20,6583971.43
2012-02-21,6692369.95
2012-02-22,6692369.95
2012-02-23,6692369.95
2012-02-24,6665270.32
2012-02-25,6665270.32
2012-02-26,6665270.32
2012-02-27,6665270.32
2012-02-28,6665270.32
2012-02-29,6692369.95
2012-03-01,6719469.58
2012-03-02,6692369.95
2012-03-03,6665270.32
2012-03-04,6692369.95
2012-03-05,6692369.95
2012-03-06,6665270.32
2012-03-07,6638170.69
2012-03-08,6611071.06
2012-03-09,6611071.06
2012-03-10,6583971.43
2012-03-11,6611071.06
2012-03-12,6611071.06
2012-03-13,6583971.43
2012-03-14,6556871.8
2012-03-15,6529772.17
2012-03-16,6556871.8
2012-03-17,6529772.17
2012-03-18,6502672.54
2012-03-19,6475572.91
2012-03-20,6502672.54
2012-03-21,6475572.91
2012-03-22,6448473.28
2012-03-23,6448473.28
2012-03-24,6421373.65
2012-03-25,6394274.02
2012-03-26,6394274.02
2012-03-27,6394274.02
2012-03-28,6475572.91
2012-03-29,6475572.91
2012-03-30,6448473.28
2012-03-31,6421373.65
2012-04-01,6394274.02
2012-04-02,6394274.02
2012-04-03,6367174.39
2012-04-04,6340074.76
2012-04-05,6340074.76
2012-04-06,6312975.13
2012-04-07,6285875.5
2012-04-08,6285875.5
2012-04-09,6258775.87
2012-04-10,6231676.24
2012-04-11,6231676.24
2012-04-12,6204576.61
2012-04-13,6177476.98
2012-04-14,6150377.35
2012-04-15,6150377.35
2012-04-16,6123277.72
2012-04-17,6231676.24
2012-04-18,6231676.24
2012-04-19,6204576.61
2012-04-20,6204576.61
2012-04-21,6177476.98
2012-04-22,6150377.35
2012-04-23,6150377.35
2012-04-24,6123277.72
2012-04-25,6096178.09
2012-04-26,6069078.46
2012-04-27,6069078.46
2012-04-28,6041978.83
2012-04-29,6014879.2
2012-04-30,6014879.2
2012-05-01,5987779.57
2012-05-02,5960679.94
2012-05-03,5933580.31
2012-05-04,5906480.68
2012-05-05,5879381.05
2012-05-06,5879381.05
2012-05-07,5852281.42
2012-05-08,5825181.79
2012-05-09,5798082.16
2012-05-10,5798082.16
2012-05-11,5770982.53
2012-05-12,5743882.9
2012-05-13,5743882.9
2012-05-14,5716783.27
2012-05-15,5689683.64
2012-05-16,5689683.64
2012-05-17,5662584.01
2012-05-18,5635484.38
2012-05-19,5608384.75
2012-05-20,5608384.75
2012-05-21,5581285.12
2012-05-22,5554185.49
2012-05-23,5554185.49
2012-05-24,5554185.49
2012-05-25,5527085.86
2012-05-26,5527085.86
2012-05-27,5499986.23
2012-05-28,5472886.6
2012-05-29,5472886.6
2012-05-30,5445786.97
2012-05-31,5418687.34
2012-06-01,5391587.71
2012-06-02,5391587.71
2012-06-03,5364488.08
2012-06-04,5337388.45
2012-06-05,5337388.45
2012-06-06,5310288.82
2012-06-07,5310288.82
2012-06-08,5283189.19
2012-06-09,5283189.19
2012-06-10,5256089.56
2012-06-11,5228989.93
2012-06-12,5201890.3
2012-06-13,5201890.3
2012-06-14,5174790.67
2012-06-15,5147691.04
2012-06-16,5147691.04
2012-06-17,5120591.41
2012-06-18,5093491.78
2012-06-19,5093491.78
2012-06-20,5066392.15
2012-06-21,5039292.52
2012-06-22,5039292.52
2012-06-23,5012192.89
2012-06-24,4985093.26
2012-06-25,4985093.26
2012-06-26,4985093.26
2012-06-27,4957993.63
2012-06-28,4930894.0
2012-06-29,4910557.78
2012-06-30,4890221.56
2012-07-01,4869885.34
2012-07-02,4849549.12
2012-07-03,4829212.9
2012-07-04,4829212.9
2012-07-05,4829212.9
2012-07-06,4808876.68
2012-07-07,4788540.46
2012-07-08,4788540.46
2012-07-09,4768204.24
2012-07-10,4747868.02
2012-07-11,4727531.8
2012-07-12,4727531.8
2012-07-13,4707195.58
2012-07-14,4686859.36
2012-07-15,4646186.92
2012-07-16,4625850.7
2012-07-17,4605514.48
2012-07-18,4585178.26
2012-07-19,4564842.04
2012-07-20,4544505.82
2012-07-21,4524169.6
2012-07-22,4483497.16
2012-07-23,4463160.94
2012-07-24,4442824.72
2012-07-25,4442824.72
2012-07-26,4422488.5
2012-07-27,4381816.06
2012-07-28,4361479.84
2012-07-29,4341143.62
2012-07-30,4320807.4
2012-07-31,4300471.18
2012-08-01,4280134.96
2012-08-02,4259798.74
2012-08-03,4239462.52
2012-08-04,4198790.08
2012-08-05,4178453.86
2012-08-06,4158117.64
2012-08-07,4158117.64
2012-08-08,4137781.42
2012-08-09,4117445.2
2012-08-10,4117445.2
2012-08-11,4097108.98
2012-08-12,4076772.76
2012-08-13,4056436.54
2012-08-14,4036100.32
2012-08-15,4036100.32
2012-08-16,4015764.1
2012-08-17,3995427.88
2012-08-18,3975091.66
2012-08-19,3954755.44
2012-08-20,3954755.44
2012-08-21,3934419.22
2012-08-22,3914083.0
2012-08-23,3893746.78
2012-08-24,3873410.56
2012-08-25,3853074.34
2012-08-26,3832738.12
2012-08-27,3812401.9
2012-08-28,3792065.68
2012-08-29,3771729.46
2012-08-30,3751393.24
2012-08-31,3751393.24
2012-09-01,3731057.02
2012-09-02,3710720.8
2012-09-03,3690384.58
2012-09-04,3670048.36
2012-09-05,3649712.14
2012-09-06,3629375.92
2012-09-07,3609039.7
2012-09-08,3588703.48
2012-09-09,3568367.26
2012-09-10,3548031.04
2012-09-11,3527694.82
2012-09-12,3507358.6
2012-09-13,3507358.6
2012-09-14,3487022.38
2012-09-15,3466686.16
2012-09-16,3446349.94
2012-09-17,3426013.72
2012-09-18,3385341.28
2012-09-19,3365005.06
2012-09-20,3344668.84
2012-09-21,3303996.4
2012-09-22,3283660.18
2012-09-23,3263323.96
2012-09-24,3222651.52
2012-09-25,3181979.08
2012-09-26,3181979.08
2012-09-27,3161642.86
2012-09-28,3141306.64
2012-09-29,3120970.42
2012-09-30,3100634.2
2012-10-01,3080297.98
2012-10-02,3059961.76
2012-10-03,3039625.54
2012-10-04,3019289.32
2012-10-05,2998953.1
2012-10-06,2978616.88
2012-10-07,2958280.66
2012-10-08,2937944.44
2012-10-09,2917608.22
2012-10-10,2869378.0
2012-10-11,2841484.0
2012-10-12,2813590.0
2012-10-13,2799643.0
2012-10-14,2785696.0
2012-10-15,2771749.0
2012-10-16,2757802.0
2012-10-17,2743855.0
2012-10-18,2729908.0
2012-10-19,2729908.0
2012-10-20,2715961.0
2012-10-21,2702014.0
2012-10-22,2688067.0
2012-10-23,2674120.0
2012-10-24,2660173.0
2012-10-25,2646226.0
2012-10-26,2632279.0
2012-10-27,2618332.0
2012-10-28,2604385.0
2012-10-29,2590438.0
2012-10-30,2576491.0
2012-10-31,2576491.0
2012-11-01,2548597.0
2012-11-02,2534650.0
2012-11-03,2506756.0
2012-11-04,2492809.0
2012-11-05,2478862.0
2012-11-06,2450968.0
2012-11-07,2423074.0
2012-11-08,2395180.0
2012-11-09,2395180.0
2012-11-10,2381233.0
2012-11-11,2367286.0
2012-11-12,2339392.0
2012-11-13,2325445.0
2012-11-14,2311498.0
2012-11-15,2311498.0
2012-11-16,2297551.0
2012-11-17,2283604.0
2012-11-18,2269657.0
2012-11-19,2255710.0
2012-11-20,2241763.0
2012-11-21,2227816.0
2012-11-22,2213869.0
2012-11-23,2199922.0
2012-11-24,2185975.0
2012-11-25,2172028.0
2012-11-26,2172028.0
2012-11-27,2144134.0
2012-11-28,2116240.0
2012-11-29,2088346.0
2012-11-30,2060452.0
2012-12-01,2060452.0
2012-12-02,2046505.0
2012-12-03,2018611.0
2012-12-04,2004664.0
2012-12-05,1990717.0
2012-12-06,1976770.0
2012-12-07,1962823.0
2012-12-08,1948876.0
2012-12-09,1948876.0
2012-12-10,1934929.0
2012-12-11,1920982.0
2012-12-12,1907035.0
2012-12-13,1893088.0
2012-12-14,1879141.0
2012-12-15,1865194.0
2012-12-16,1851247.0
2012-12-17,1837300.0
2012-12-18,1837300.0
2012-12-19,1823353.0
2012-12-20,1809406.0
2012-12-21,1795459.0
2012-12-22,1795459.0
2012-12-23,1781512.0
2012-12-24,1767565.0
2012-12-25,1753618.0
2012-12-26,1739671.0
2012-12-27,1739671.0
2012-12-28,1725724.0
2012-12-29,1697830.0
2012-12-30,1669936.0
2012-12-31,1642042.0
2013-01-01,1628095.0
2013-01-02,1614148.0
2013-01-03,1600201.0
2013-01-04,1586254.0
2013-01-05,1572307.0
2013-01-06,1558360.0
2013-01-07,1558360.0
2013-01-08,1544413.0
2013-01-09,1530466.0
2013-01-10,1516519.0
2013-01-11,1516519.0
2013-01-12,1494353.42
2013-01-13,1486134.84
2013-01-14,1477916.26
2013-01-15,1469697.68
2013-01-16,1461479.1
2013-01-17,1453260.52
2013-01-18,1445041.94
2013-01-19,1436823.36
2013-01-20,1436823.36
2013-01-21,1436823.36
2013-01-22,1428604.78
2013-01-23,1420386.2
2013-01-24,1412167.62
2013-01-25,1403949.04
2013-01-26,1395730.46
2013-01-27,1387511.88
2013-01-28,1387511.88
2013-01-29,1379293.3
2013-01-30,1371074.72
2013-01-31,1362856.14
2013-02-01,1354637.56
2013-02-02,1346418.98
2013-02-03,1338200.4
2013-02-04,1329981.82
2013-02-05,1321763.24
2013-02-06,1313544.66
2013-02-07,1305326.08
2013-02-08,1305326.08
2013-02-09,1297107.5
2013-02-10,1288888.92
2013-02-11,1280670.34
2013-02-12,1272451.76
2013-02-13,1264233.18
2013-02-14,1256014.6
2013-02-15,1256014.6
2013-02-16,1256014.6
2013-02-17,1256014.6
2013-02-18,1256014.6
2013-02-19,1264233.18
2013-02-20,1264233.18
2013-02-21,1256014.6
2013-02-22,1247796.02
2013-02-23,1239577.44
2013-02-24,1231358.86
2013-02-25,1223140.28
2013-02-26,1214921.7
2013-02-27,1206703.12
2013-02-28,1198484.54
2013-03-01,1190265.96
2013-03-02,1182047.38
2013-03-03,1182047.38
2013-03-04,1173828.8
2013-03-05,1165610.22
2013-03-06,1157391.64
2013-03-07,1149173.06
2013-03-08,1140954.48
2013-03-09,1132735.9
2013-03-10,1124517.32
2013-03-11,1116298.74
2013-03-12,1108080.16
2013-03-13,1108080.16
2013-03-14,1099861.58
2013-03-15,1091643.0
2013-03-16,1083424.42
2013-03-17,1075205.84
2013-03-18,1066987.26
2013-03-19,1066987.26
2013-03-20,1066987.26
2013-03-21,1066987.26
2013-03-22,1058768.68
2013-03-23,1050550.1
2013-03-24,1042331.52
2013-03-25,1050550.1
2013-03-26,1050550.1
2013-03-27,1042331.52
2013-03-28,1034112.94
2013-03-29,1025894.36
2013-03-30,1025894.36
2013-03-31,1025894.36
2013-04-01,1017675.78
2013-04-02,1009457.2
2013-04-03,1001238.62
2013-04-04,993020.04
2013-04-05,993020.04
2013-04-06,984801.46
2013-04-07,976582.88
2013-04-08,968364.3
2013-04-09,968364.3
2013-04-10,984801.46
2013-04-11,984801.46
2013-04-12,976582.88
2013-04-13,968364.3
2013-04-14,960145.72
2013-04-15,951927.14
2013-04-16,943708.56
2013-04-17,943708.56
2013-04-18,935489.98
2013-04-19,927271.4
2013-04-20,960145.72
2013-04-21,976582.88
2013-04-22,976582.88
2013-04-23,968364.3
2013-04-24,968364.3
2013-04-25,960145.72
2013-04-26,960145.72
2013-04-27,976582.88
2013-04-28,976582.88
2013-04-29,968364.3
2013-04-30,976582.88
2013-05-01,976582.88
2013-05-02,976582.88
2013-05-03,968364.3
2013-05-04,968364.3
2013-05-05,960145.72
2013-05-06,960145.72
2013-05-07,951927.14
2013-05-08,943708.56
2013-05-09,943708.56
2013-05-10,943708.56
2013-05-11,943708.56
2013-05-12,935489.98
2013-05-13,927271.4
2013-05-14,927271.4
2013-05-15,968364.3
2013-05-16,968364.3
2013-05-17,960145.72
2013-05-18,960145.72
2013-05-19,960145.72
2013-05-20,960145.72
2013-05-21,951927.14
2013-05-22,951927.14
2013-05-23,951927.14
2013-05-24,951927.14
2013-05-25,960145.72
2013-05-26,960145.72
2013-05-27,951927.14
2013-05-28,943708.56
2013-05-29,943708.56
2013-05-30,935489.98
2013-05-31,927271.4
2013-06-01,919052.82
2013-06-02,910834.24
2013-06-03,902615.66
2013-06-04,902615.66
2013-06-05,894397.08
2013-06-06,894397.08
2013-06-07,886178.5
2013-06-08,886178.5
2013-06-09,877959.92
2013-06-10,877959.92
2013-06-11,869741.34
2013-06-12,861522.76
2013-06-13,853304.18
2013-06-14,861522.76
2013-06-15,861522.76
2013-06-16,861522.76
2013-06-17,853304.18
2013-06-18,845085.6
2013-06-19,845085.6
2013-06-20,836867.02
2013-06-21,828648.44
2013-06-22,845085.6
2013-06-23,845085.6
2013-06-24,845085.6
2013-06-25,836867.02
2013-06-26,828648.44
2013-06-27,828648.44
2013-06-28,820429.86
2013-06-29,812211.28
2013-06-30,812211.28
2013-07-01,812211.28
2013-07-02,803992.7
2013-07-03,795774.12
2013-07-04,795774.12
2013-07-05,795774.12
2013-07-06,795774.12
2013-07-07,795774.12
2013-07-08,787555.54
2013-07-09,779336.96
2013-07-10,779336.96
2013-07-11,771118.38
2013-07-12,762899.8
2013-07-13,762899.8
2013-07-14,754681.22
2013-07-15,812211.28
2013-07-16,812211.28
2013-07-17,803992.7
2013-07-18,803992.7
2013-07-19,795774.12
2013-07-20,795774.12
2013-07-21,787555.54
2013-07-22,779336.96
2013-07-23,779336.96
2013-07-24,779336.96
2013-07-25,771118.38
2013-07-26,762899.8
2013-07-27,754681.22
2013-07-28,746462.64
2013-07-29,746462.64
2013-07-30,738244.06
2013-07-31,730025.48
2013-08-01,721806.9
2013-08-02,713588.32
2013-08-03,713588.32
2013-08-04,705369.74
2013-08-05,697151.16
2013-08-06,688932.58
2013-08-07,676756.49
2013-08-08,672798.98
2013-08-09,668841.47
2013-08-10,664883.96
2013-08-11,660926.45
2013-08-12,660926.45
2013-08-13,656968.94
2013-08-14,653011.43
2013-08-15,649053.92
2013-08-16,645096.41
2013-08-17,641138.9
2013-08-18,641138.9
2013-08-19,637181.39
2013-08-20,633223.88
2013-08-21,629266.37
2013-08-22,625308.86
2013-08-23,621351.35
2013-08-24,617393.84
2013-08-25,613436.33
2013-08-26,609478.82
2013-08-27,609478.82
2013-08-28,605521.31
2013-08-29,601563.8
2013-08-30,597606.29
2013-08-31,593648.78
2013-09-01,593648.78
2013-09-02,589691.27
2013-09-03,585733.76
2013-09-04,581776.25
2013-09-05,577818.74
2013-09-06,573861.23
2013-09-07,569903.72
2013-09-08,565946.21
2013-09-09,561988.7
2013-09-10,558031.19
2013-09-11,558031.19
2013-09-12,550116.17
2013-09-13,546158.66
2013-09-14,542201.15
2013-09-15,538243.64
2013-09-16,534286.13
2013-09-17,530328.62
2013-09-18,526371.11
2013-09-19,522413.6
2013-09-20,514498.58
2013-09-21,510541.07
2013-09-22,506583.56
2013-09-23,502626.05
2013-09-24,498668.54
2013-09-25,494711.03
2013-09-26,490753.52
2013-09-27,486796.01
2013-09-28,482838.5
2013-09-29,478880.99
2013-09-30,474923.48
2013-10-01,470965.97
2013-10-02,467008.46
2013-10-03,463050.95
2013-10-04,459093.44
2013-10-05,455135.93
2013-10-06,451178.42
2013-10-07,443263.4
2013-10-08,439305.89
2013-10-09,435348.38
2013-10-10,431390.87
2013-10-11,427433.36
2013-10-12,423475.85
2013-10-13,419518.34
2013-10-14,415560.83
2013-10-15,411603.32
2013-10-16,403688.3
2013-10-17,399730.79
2013-10-18,395773.28
2013-10-19,391815.77
2013-10-20,387858.26
2013-10-21,383900.75
2013-10-22,379943.24
2013-10-23,372028.22
2013-10-24,368070.71
2013-10-25,364113.2
2013-10-26,360155.69
2013-10-27,360155.69
2013-10-28,356198.18
2013-10-29,356198.18
2013-10-30,348283.16
2013-10-31,344325.65
2013-11-01,332453.12
2013-11-02,332453.12
2013-11-03,328495.61
2013-11-04,328495.61
2013-11-05,324538.1
2013-11-06,320580.59
2013-11-07,316623.08
2013-11-08,312665.57
2013-11-09,308708.06
2013-11-10,304750.55
