date,volume
2016-07-03,4170.82
2016-07-04,4170.82
2016-07-05,4170.82
2016-07-06,4170.82
2016-07-07,4170.82
2016-07-08,4170.82
2016-07-09,4170.82
2016-07-10,4170.82
2016-07-11,4170.82
2016-07-12,4170.82
2016-07-13,4170.82
2016-07-14,4170.82
2016-07-15,4170.82
2016-07-16,4170.82
2016-07-17,4170.82
2016-07-18,4170.82
2016-07-19,4170.82
2016-07-20,4170.82
2016-07-21,4170.82
2016-07-22,4170.82
2016-07-23,4170.82
2016-07-24,4170.82
2016-07-25,4170.82
2016-07-26,4170.82
2016-07-27,4170.82
2016-07-28,4170.82
2016-07-29,4170.82
2016-07-30,4170.82
2016-07-31,4170.82
2016-08-01,4170.82
2016-08-02,4170.82
2016-08-03,4170.82
2016-08-04,4170.82
2016-08-05,4170.82
2016-08-06,4170.82
2016-08-07,4170.82
2016-08-08,4170.82
2016-08-09,4170.82
2016-08-10,4170.82
2016-08-11,4170.82
2016-08-12,4170.82
2016-08-13,4170.82
2016-08-14,4170.82
2016-08-15,4170.82
2016-08-16,4170.82
2016-08-17,4170.82
2016-08-18,4170.82
2016-08-19,4170.82
2016-08-20,4170.82
2016-08-21,4170.82
2016-08-22,4170.82
2016-08-23,4170.82
2016-08-24,4170.82
2016-08-25,4170.82
2016-08-26,4170.82
2016-08-27,4170.82
2016-08-28,4170.82
2016-08-29,4170.82
2016-08-30,4170.82
2016-08-31,4170.82
2016-09-01,4170.82
2016-09-02,4170.82
2016-09-03,4170.82
2016-09-04,4170.82
2016-09-05,4170.82
2016-09-06,4170.82
2016-09-07,4170.82
2016-09-08,4170.82
2016-09-09,4170.82
2016-09-10,4170.82
2016-09-11,4170.82
2016-09-12,4170.82
2016-09-13,4170.82
2016-09-14,4170.82
2016-09-15,4170.82
2016-09-16,4170.82
2016-09-17,4170.82
2016-09-18,4170.82
2016-09-19,4170.82
2016-09-20,4170.82
2016-09-21,4170.82
2016-09-22,4170.82
2016-09-23,4170.82
2016-09-24,4170.82
2016-09-25,4170.82
2016-09-26,4170.82
2016-09-27,4170.82
2016-09-28,4170.82
2016-09-29,4170.82
2016-09-30,4170.82
2016-10-01,4170.82
2016-10-02,4170.82
2016-10-03,4170.82
2016-10-04,4170.82
2016-10-05,4170.82
2016-10-06,4170.82
2016-10-07,4170.82
2016-10-08,4170.82
2016-10-09,4170.82
2016-10-10,4170.82
2016-10-11,4170.82
2016-10-12,4170.82
2016-10-13,4170.82
2016-10-14,4170.82
2016-10-15,4170.82
2016-10-16,4170.82
2016-10-17,4170.82
2016-10-18,4170.82
2016-10-19,4170.82
2016-10-20,4170.82
2016-10-21,4170.82
2016-10-22,4170.82
2016-10-23,4170.82
2016-10-24,4170.82
2016-10-25,4170.82
2016-10-26,4170.82
2016-10-27,4170.82
2016-10-28,4170.82
2016-10-29,4170.82
2016-10-30,4170.82
2016-10-31,4170.82
2016-11-01,4170.82
2016-11-02,4170.82
2016-11-03,4170.82
2016-11-04,4170.82
2016-11-05,4170.82
2016-11-06,4170.82
2016-11-07,4170.82
2016-11-08,4170.82
2016-11-09,4170.82
2016-11-10,4170.82
2016-11-11,4170.82
2016-11-12,4170.82
2016-11-13,4170.82
2016-11-14,4170.82
2016-11-15,4170.82
2016-11-16,4170.82
2016-11-17,4170.82
2016-11-18,4170.82
2016-11-19,4170.82
2016-11-20,4170.82
2016-11-21,4170.82
2016-11-22,4170.82
2016-11-23,4170.82
2016-11-24,4170.82
2016-11-25,4170.82
2016-11-26,4170.82
2016-11-27,4170.82
2016-11-28,4170.82
2016-11-29,4170.82
2016-11-30,4170.82
2016-12-01,4170.82
2016-12-02,4170.82
2016-12-03,4170.82
2016-12-04,4170.82
2016-12-05,4170.82
2016-12-06,4170.82
2016-12-07,4170.82
2016-12-08,4170.82
2016-12-09,4170.82
2016-12-10,4170.82
2016-12-11,4170.82
2016-12-12,4170.82
2016-12-13,4170.82
2016-12-14,4170.82
2016-12-15,4170.82
2016-12-16,4170.82
2016-12-17,4170.82
2016-12-18,4170.82
2016-12-19,4170.82
2016-12-20,4170.82
2016-12-21,4170.82
2016-12-22,4170.82
2016-12-23,4170.82
2016-12-24,4170.82
2016-12-25,4170.82
2016-12-26,4170.82
2016-12-27,4170.82
2016-12-28,4170.82
2016-12-29,4170.82
2016-12-30,4170.82
2016-12-31,4170.82
2017-01-01,4170.82
2017-01-02,4170.82
2017-01-03,4170.82
2017-01-04,4170.82
2017-01-05,4170.82
2017-01-06,4170.82
2017-01-07,4170.82
2017-01-08,4170.82
2017-01-09,4170.82
2017-01-10,4170.82
2017-01-11,4170.82
2017-01-12,4170.82
2017-01-13,4170.82
2017-01-14,4170.82
2017-01-15,4170.82
2017-01-16,4170.82
2017-01-17,4170.82
2017-01-18,4170.82
2017-01-19,4170.82
2017-01-20,4170.82
2017-01-21,4170.82
2017-01-22,4170.82
2017-01-23,4170.82
2017-01-24,4170.82
2017-01-25,4170.82
2017-01-26,4170.82
2017-01-27,4170.82
2017-01-28,4170.82
2017-01-29,4170.82
2017-01-30,4170.82
2017-01-31,4170.82
2017-02-01,4170.82
2017-02-02,4170.82
2017-02-03,4170.82
2017-02-04,4170.82
2017-02-05,4170.82
2017-02-06,4170.82
2017-02-07,4170.82
2017-02-08,4170.82
2017-02-09,4170.82
2017-02-10,4170.82
2017-02-11,4170.82
2017-02-12,4170.82
2017-02-13,4170.82
2017-02-14,4170.82
2017-02-15,4170.82
2017-02-16,4170.82
2017-02-17,4170.82
2017-02-18,4170.82
2017-02-19,4170.82
2017-02-20,4170.82
2017-02-21,4170.82
2017-02-22,4170.82
2017-02-23,4170.82
2017-02-24,4170.82
2017-02-25,4170.82
2017-02-26,4170.82
2017-02-27,4170.82
2017-02-28,4170.82
2017-03-01,4170.82
2017-03-02,4170.82
2017-03-03,641138.9
2017-03-04,1379293.3
2017-03-05,1379293.3
2017-03-06,1379293.3
2017-03-07,1781512.0
2017-03-08,1767565.0
2017-03-09,1753618.0
2017-03-10,1711777.0
2017-03-11,3548031.04
2017-03-12,4768204.24
2017-03-13,5770982.53
2017-03-14,8450538.75
2017-03-15,11655224.88
2017-03-16,14166823.92
2017-03-17,15465193.3
2017-03-18,16032881.4
2017-03-19,16438372.9
2017-03-20,16478922.05
2017-03-21,16560020.35
2017-03-22,16600569.5
2017-03-23,16803315.25
2017-03-24,19317638.718
2017-03-25,20783063.62
2017-03-26,21214070.944
2017-03-27,21472675.338
2017-03-28,21601977.535
2017-03-29,21688179.0
2017-03-30,21794182.172
2017-03-31,21847183.759
2017-04-01,21900185.345
2017-04-02,21900185.345
2017-04-03,21953186.931
2017-04-04,21953186.931
2017-04-05,21900185.345
2017-04-06,21900185.345
2017-04-07,21847183.759
2017-04-08,21847183.759
2017-04-09,21900185.345
2017-04-10,21900185.345
2017-04-11,22059190.103
2017-04-12,22165193.276
2017-04-13,22165193.276
2017-04-14,22271196.448
2017-04-15,22960217.069
2017-04-16,23066220.241
2017-04-17,23066220.241
2017-04-18,23066220.241
2017-04-19,23066220.241
2017-04-20,23013218.655
2017-04-21,23013218.655
2017-04-22,22960217.069
2017-04-23,22960217.069
2017-04-24,22960217.069
2017-04-25,22960217.069
2017-04-26,22960217.069
2017-04-27,22907215.483
2017-04-28,22907215.483
2017-04-29,22907215.483
2017-04-30,22854213.897
2017-05-01,22854213.897
2017-05-02,22854213.897
2017-05-03,22801212.31
2017-05-04,22854213.897
2017-05-05,22854213.897
2017-05-06,22854213.897
2017-05-07,22854213.897
2017-05-08,22854213.897
2017-05-09,22854213.897
2017-05-10,22854213.897
2017-05-11,22801212.31
2017-05-12,22801212.31
2017-05-13,22801212.31
2017-05-14,22748210.724
2017-05-15,22695209.138
2017-05-16,22695209.138
2017-05-17,22695209.138
2017-05-18,22642207.552
2017-05-19,22642207.552
2017-05-20,22589205.966
2017-05-21,22536204.379
2017-05-22,22483202.793
2017-05-23,22483202.793
2017-05-24,22430201.207
2017-05-25,22377199.621
2017-05-26,22430201.207
2017-05-27,22377199.621
2017-05-28,22377199.621
2017-05-29,22589205.966
2017-05-30,22748210.724
2017-05-31,22748210.724
2017-06-01,22748210.724
2017-06-02,22695209.138
2017-06-03,22695209.138
2017-06-04,22695209.138
2017-06-05,22642207.552
2017-06-06,22589205.966
2017-06-07,22589205.966
2017-06-08,22536204.379
2017-06-09,22483202.793
2017-06-10,22483202.793
2017-06-11,22430201.207
2017-06-12,22430201.207
2017-06-13,22377199.621
2017-06-14,22377199.621
2017-06-15,22324198.034
2017-06-16,22271196.448
2017-06-17,22271196.448
2017-06-18,22218194.862
2017-06-19,22218194.862
2017-06-20,22165193.276
2017-06-21,22165193.276
2017-06-22,22112191.69
2017-06-23,22059190.103
2017-06-24,22059190.103
2017-06-25,22059190.103
2017-06-26,22006188.517
2017-06-27,21953186.931
2017-06-28,21953186.931
2017-06-29,21900185.345
2017-06-30,21847183.759
2017-07-01,21847183.759
2017-07-02,22006188.517
2017-07-03,22006188.517
2017-07-04,21953186.931
2017-07-05,21900185.345
2017-07-06,21900185.345
2017-07-07,21847183.759
2017-07-08,21794182.172
2017-07-09,21794182.172
2017-07-10,21741180.586
2017-07-11,21688179.0
2017-07-12,21688179.0
2017-07-13,21645078.268
2017-07-14,21601977.535
2017-07-15,21601977.535
2017-07-16,21558876.803
2017-07-17,21515776.07
2017-07-18,21472675.338
2017-07-19,21472675.338
2017-07-20,21429574.606
2017-07-21,21429574.606
2017-07-22,21429574.606
2017-07-23,21429574.606
2017-07-24,21472675.338
2017-07-25,21429574.606
2017-07-26,21386473.873
2017-07-27,21386473.873
2017-07-28,21343373.141
2017-07-29,21343373.141
2017-07-30,21300272.408
2017-07-31,21257171.676
2017-08-01,21257171.676
2017-08-02,21214070.944
2017-08-03,21170970.211
2017-08-04,21170970.211
2017-08-05,21127869.479
2017-08-06,21127869.479
2017-08-07,21084768.746
2017-08-08,21041668.014
2017-08-09,20998567.282
2017-08-10,20998567.282
2017-08-11,20955466.549
2017-08-12,20912365.817
2017-08-13,20869265.085
2017-08-14,20826164.352
2017-08-15,20826164.352
2017-08-16,20783063.62
2017-08-17,20739962.887
2017-08-18,20739962.887
2017-08-19,20739962.887
2017-08-20,20739962.887
2017-08-21,20696862.155
2017-08-22,20653761.423
2017-08-23,20610660.69
2017-08-24,20567559.958
2017-08-25,20524459.225
2017-08-26,20696862.155
2017-08-27,20610660.69
2017-08-28,20610660.69
2017-08-29,20610660.69
2017-08-30,20567559.958
2017-08-31,20524459.225
2017-09-01,20481358.493
2017-09-02,20481358.493
2017-09-03,20438257.761
2017-09-04,20395157.028
2017-09-05,20352056.296
2017-09-06,20308955.563
2017-09-07,20308955.563
2017-09-08,20265854.831
2017-09-09,20222754.099
2017-09-10,20179653.366
2017-09-11,20136552.634
2017-09-12,20093451.901
2017-09-13,20050351.169
2017-09-14,20050351.169
2017-09-15,20007250.437
2017-09-16,19964149.704
2017-09-17,19921048.972
2017-09-18,19877948.239
2017-09-19,19834847.507
2017-09-20,19834847.507
2017-09-21,19791746.775
2017-09-22,19705545.31
2017-09-23,19705545.31
2017-09-24,19662444.577
2017-09-25,19619343.845
2017-09-26,19619343.845
2017-09-27,19576243.113
2017-09-28,19533142.38
2017-09-29,19490041.648
2017-09-30,19446940.915
2017-10-01,19403840.183
2017-10-02,19360739.451
2017-10-03,19317638.718
2017-10-04,19274537.986
2017-10-05,19231437.254
2017-10-06,19231437.254
2017-10-07,19188336.521
2017-10-08,19188336.521
2017-10-09,19145235.789
2017-10-10,19102135.056
2017-10-11,19059034.324
2017-10-12,19059034.324
2017-10-13,19015933.592
2017-10-14,18972832.859
2017-10-15,18929732.127
2017-10-16,18886631.394
2017-10-17,18886631.394
2017-10-18,18843530.662
2017-10-19,18800429.93
2017-10-20,18757329.197
2017-10-21,18714228.465
2017-10-22,18714228.465
2017-10-23,18671127.732
2017-10-24,18587477.85
2017-10-25,18587477.85
2017-10-26,18546928.7
2017-10-27,18506379.55
2017-10-28,18465830.4
2017-10-29,18425281.25
2017-10-30,18425281.25
2017-10-31,18384732.1
2017-11-01,18344182.95
2017-11-02,18344182.95
2017-11-03,18303633.8
2017-11-04,18263084.65
2017-11-05,18222535.5
2017-11-06,18181986.35
2017-11-07,18141437.2
2017-11-08,18060338.9
2017-11-09,18060338.9
2017-11-10,18019789.75
2017-11-11,18019789.75
2017-11-12,17979240.6
2017-11-13,17979240.6
2017-11-14,17938691.45
2017-11-15,17857593.15
2017-11-16,17817044.0
2017-11-17,17817044.0
2017-11-18,17817044.0
2017-11-19,17776494.85
2017-11-20,17735945.7
2017-11-21,17695396.55
2017-11-22,17654847.4
2017-11-23,17614298.25
2017-11-24,17614298.25
2017-11-25,17573749.1
2017-11-26,17533199.95
2017-11-27,17492650.8
2017-11-28,17452101.65
2017-11-29,17411552.5
2017-11-30,17371003.35
2017-12-01,17371003.35
2017-12-02,17330454.2
2017-12-03,17330454.2
2017-12-04,17289905.05
2017-12-05,17249355.9
2017-12-06,17208806.75
2017-12-07,17168257.6
2017-12-08,17168257.6
2017-12-09,17127708.45
2017-12-10,17087159.3
2017-12-11,17087159.3
2017-12-12,17046610.15
2017-12-13,17006061.0
2017-12-14,16965511.85
2017-12-15,16924962.7
2017-12-16,16884413.55
2017-12-17,16843864.4
2017-12-18,16843864.4
2017-12-19,16803315.25
2017-12-20,16762766.1
2017-12-21,16722216.95
2017-12-22,16722216.95
2017-12-23,16681667.8
2017-12-24,16681667.8
2017-12-25,16641118.65
2017-12-26,16641118.65
2017-12-27,16641118.65
2017-12-28,16600569.5
2017-12-29,16600569.5
2017-12-30,16560020.35
2017-12-31,16519471.2
2018-01-01,16519471.2
2018-01-02,16478922.05
2018-01-03,16478922.05
2018-01-04,16438372.9
2018-01-05,16397823.75
2018-01-06,16357274.6
2018-01-07,16357274.6
2018-01-08,16316725.45
2018-01-09,16276176.3
2018-01-10,16276176.3
2018-01-11,16235627.15
2018-01-12,16195078.0
2018-01-13,16195078.0
2018-01-14,16154528.85
2018-01-15,16235627.15
2018-01-16,16195078.0
2018-01-17,16154528.85
2018-01-18,16113979.7
2018-01-19,16113979.7
2018-01-20,16073430.55
2018-01-21,16032881.4
2018-01-22,15992332.25
2018-01-23,15992332.25
2018-01-24,15951783.1
2018-01-25,15951783.1
2018-01-26,15911233.95
2018-01-27,15951783.1
2018-01-28,15951783.1
2018-01-29,15951783.1
2018-01-30,15951783.1
2018-01-31,15911233.95
2018-02-01,15870684.8
2018-02-02,15830135.65
2018-02-03,15789586.5
2018-02-04,15749037.35
2018-02-05,15749037.35
2018-02-06,15708488.2
2018-02-07,15708488.2
2018-02-08,15667939.05
2018-02-09,15627389.9
2018-02-10,15586840.75
2018-02-11,15546291.6
2018-02-12,15546291.6
2018-02-13,15505742.45
2018-02-14,15465193.3
2018-02-15,15424644.15
2018-02-16,15424644.15
2018-02-17,15384095.0
2018-02-18,15384095.0
2018-02-19,15343545.85
2018-02-20,15302996.7
2018-02-21,15302996.7
2018-02-22,15262447.55
2018-02-23,15221898.4
2018-02-24,15221898.4
2018-02-25,15181349.25
2018-02-26,15140800.1
2018-02-27,15140800.1
2018-02-28,15100250.95
2018-03-01,15059701.8
2018-03-02,15059701.8
2018-03-03,15059701.8
2018-03-04,15019152.65
2018-03-05,15019152.65
2018-03-06,14978603.5
2018-03-07,14938054.35
2018-03-08,14938054.35
2018-03-09,14897505.2
2018-03-10,14856956.05
2018-03-11,14856956.05
2018-03-12,14816406.9
2018-03-13,14775857.75
2018-03-14,14735308.6
2018-03-15,14735308.6
2018-03-16,14694759.45
2018-03-17,14694759.45
2018-03-18,14694759.45
2018-03-19,14694759.45
2018-03-20,14897505.2
2018-03-21,14897505.2
2018-03-22,14978603.5
2018-03-23,14978603.5
2018-03-24,14978603.5
2018-03-25,14938054.35
2018-03-26,14897505.2
2018-03-27,14856956.05
2018-03-28,14816406.9
2018-03-29,14816406.9
2018-03-30,14978603.5
2018-03-31,15140800.1
2018-04-01,15384095.0
2018-04-02,15708488.2
2018-04-03,16032881.4
2018-04-04,16073430.55
2018-04-05,16073430.55
2018-04-06,16073430.55
2018-04-07,16032881.4
2018-04-08,16195078.0
2018-04-09,16195078.0
2018-04-10,16195078.0
2018-04-11,16195078.0
2018-04-12,16722216.95
2018-04-13,17006061.0
2018-04-14,17289905.05
2018-04-15,17411552.5
2018-04-16,17492650.8
2018-04-17,17898142.3
2018-04-18,18587477.85
2018-04-19,18843530.662
2018-04-20,18929732.127
2018-04-21,18972832.859
2018-04-22,19274537.986
2018-04-23,19446940.915
2018-04-24,19834847.507
2018-04-25,19964149.704
2018-04-26,20007250.437
2018-04-27,20007250.437
2018-04-28,20007250.437
2018-04-29,20007250.437
2018-04-30,20007250.437
2018-05-01,20136552.634
2018-05-02,20222754.099
2018-05-03,20265854.831
2018-05-04,20308955.563
2018-05-05,20308955.563
2018-05-06,20308955.563
2018-05-07,20308955.563
2018-05-08,20308955.563
2018-05-09,20308955.563
2018-05-10,20308955.563
2018-05-11,20265854.831
2018-05-12,20308955.563
2018-05-13,20265854.831
2018-05-14,20265854.831
2018-05-15,20265854.831
2018-05-16,20265854.831
2018-05-17,20222754.099
2018-05-18,20222754.099
2018-05-19,20308955.563
2018-05-20,20308955.563
2018-05-21,20265854.831
2018-05-22,20265854.831
2018-05-23,20222754.099
2018-05-24,20222754.099
2018-05-25,20222754.099
2018-05-26,20179653.366
2018-05-27,20179653.366
2018-05-28,20136552.634
2018-05-29,20136552.634
2018-05-30,20093451.901
2018-05-31,20093451.901
2018-06-01,20050351.169
2018-06-02,20007250.437
2018-06-03,20007250.437
2018-06-04,19964149.704
2018-06-05,19964149.704
2018-06-06,19964149.704
2018-06-07,19964149.704
2018-06-08,19921048.972
2018-06-09,19921048.972
2018-06-10,19921048.972
2018-06-11,19877948.239
2018-06-12,19834847.507
2018-06-13,19791746.775
2018-06-14,19791746.775
2018-06-15,19748646.042
2018-06-16,19748646.042
2018-06-17,19705545.31
2018-06-18,19662444.577
2018-06-19,19662444.577
2018-06-20,19619343.845
2018-06-21,19533142.38
2018-06-22,19533142.38
2018-06-23,19533142.38
2018-06-24,19490041.648
2018-06-25,19490041.648
2018-06-26,19490041.648
2018-06-27,19446940.915
2018-06-28,19403840.183
2018-06-29,19403840.183
2018-06-30,19360739.451
2018-07-01,19317638.718
2018-07-02,19317638.718
2018-07-03,19274537.986
2018-07-04,19274537.986
2018-07-05,19231437.254
2018-07-06,19188336.521
2018-07-07,19188336.521
2018-07-08,19188336.521
2018-07-09,19188336.521
2018-07-10,19145235.789
2018-07-11,19145235.789
2018-07-12,19145235.789
2018-07-13,19102135.056
2018-07-14,19059034.324
2018-07-15,19015933.592
2018-07-16,19015933.592
2018-07-17,18972832.859
2018-07-18,18972832.859
2018-07-19,18972832.859
2018-07-20,18929732.127
2018-07-21,18929732.127
2018-07-22,18886631.394
2018-07-23,18843530.662
2018-07-24,18800429.93
2018-07-25,18757329.197
2018-07-26,18757329.197
2018-07-27,18714228.465
2018-07-28,18714228.465
2018-07-29,18714228.465
2018-07-30,18671127.732
2018-07-31,18587477.85
2018-08-01,18546928.7
2018-08-02,18506379.55
2018-08-03,18425281.25
2018-08-04,18384732.1
2018-08-05,18344182.95
2018-08-06,18303633.8
2018-08-07,18263084.65
2018-08-08,18222535.5
2018-08-09,18181986.35
2018-08-10,18181986.35
2018-08-11,18100888.05
2018-08-12,18060338.9
2018-08-13,18060338.9
2018-08-14,17979240.6
2018-08-15,17938691.45
2018-08-16,17898142.3
2018-08-17,17857593.15
2018-08-18,17817044.0
2018-08-19,17776494.85
2018-08-20,17735945.7
2018-08-21,17695396.55
2018-08-22,17654847.4
2018-08-23,17614298.25
2018-08-24,17573749.1
2018-08-25,17533199.95
2018-08-26,17492650.8
2018-08-27,17452101.65
2018-08-28,17411552.5
2018-08-29,17371003.35
2018-08-30,17330454.2
2018-08-31,17289905.05
2018-09-01,17249355.9
2018-09-02,17208806.75
2018-09-03,17168257.6
2018-09-04,17127708.45
2018-09-05,17087159.3
2018-09-06,17046610.15
2018-09-07,17046610.15
2018-09-08,17046610.15
2018-09-09,17046610.15
2018-09-10,17046610.15
2018-09-11,17046610.15
2018-09-12,17006061.0
2018-09-13,17006061.0
2018-09-14,17006061.0
2018-09-15,17006061.0
2018-09-16,17006061.0
2018-09-17,17006061.0
2018-09-18,17006061.0
2018-09-19,17006061.0
2018-09-20,16965511.85
2018-09-21,16965511.85
2018-09-22,16924962.7
2018-09-23,16884413.55
2018-09-24,16884413.55
2018-09-25,16843864.4
2018-09-26,16843864.4
2018-09-27,16762766.1
2018-09-28,16722216.95
2018-09-29,16722216.95
2018-09-30,16681667.8
2018-10-01,16641118.65
2018-10-02,16600569.5
2018-10-03,16560020.35
2018-10-04,16519471.2
2018-10-05,16478922.05
2018-10-06,16438372.9
2018-10-07,16397823.75
2018-10-08,16397823.75
2018-10-09,16357274.6
2018-10-10,16316725.45
2018-10-11,16276176.3
2018-10-12,16235627.15
2018-10-13,16195078.0
2018-10-14,16154528.85
2018-10-15,16113979.7
2018-10-16,16113979.7
2018-10-17,16113979.7
2018-10-18,16073430.55
2018-10-19,16073430.55
2018-10-20,16032881.4
2018-10-21,15992332.25
2018-10-22,15951783.1
2018-10-23,15951783.1
2018-10-24,15911233.95
2018-10-25,15870684.8
2018-10-26,15830135.65
2018-10-27,15789586.5
2018-10-28,15749037.35
2018-10-29,15708488.2
2018-10-30,15667939.05
2018-10-31,15667939.05
2018-11-01,15627389.9
2018-11-02,15586840.75
2018-11-03,15546291.6
2018-11-04,15546291.6
2018-11-05,15505742.45
2018-11-06,15465193.3
2018-11-07,15465193.3
2018-11-08,15424644.15
2018-11-09,15384095.0
2018-11-10,15343545.85
2018-11-11,15302996.7
2018-11-12,15262447.55
2018-11-13,15262447.55
2018-11-14,15221898.4
2018-11-15,15181349.25
2018-11-16,15140800.1
2018-11-17,15100250.95
2018-11-18,15059701.8
2018-11-19,15019152.65
2018-11-20,15019152.65
2018-11-21,14978603.5
2018-11-22,14978603.5
2018-11-23,14938054.35
