date,volume
2018-11-24,14897505.2
2018-11-25,14856956.05
2018-11-26,14816406.9
2018-11-27,14775857.75
2018-11-28,14775857.75
2018-11-29,14735308.6
2018-11-30,14694759.45
2018-12-01,14654210.3
2018-12-02,14654210.3
2018-12-03,14613661.15
2018-12-04,14613661.15
2018-12-05,14613661.15
2018-12-06,14613661.15
2018-12-07,14613661.15
2018-12-08,14536176.72
2018-12-09,14499241.44
2018-12-10,14499241.44
2018-12-11,14499241.44
2018-12-12,14462306.16
2018-12-13,14462306.16
2018-12-14,14462306.16
2018-12-15,14499241.44
2018-12-16,14499241.44
2018-12-17,14462306.16
2018-12-18,14462306.16
2018-12-19,14462306.16
2018-12-20,14425370.88
2018-12-21,14388435.6
2018-12-22,14388435.6
2018-12-23,14351500.32
2018-12-24,14351500.32
2018-12-25,14351500.32
2018-12-26,14314565.04
2018-12-27,14314565.04
2018-12-28,14277629.76
2018-12-29,14240694.48
2018-12-30,14203759.2
2018-12-31,14203759.2
2019-01-01,14166823.92
2019-01-02,14129888.64
2019-01-03,14092953.36
2019-01-04,14019082.8
2019-01-05,13982147.52
2019-01-06,13945212.24
2019-01-07,13908276.96
2019-01-08,13871341.68
2019-01-09,13834406.4
2019-01-10,13834406.4
2019-01-11,13834406.4
2019-01-12,13834406.4
2019-01-13,13797471.12
2019-01-14,13797471.12
2019-01-15,13834406.4
2019-01-16,13982147.52
2019-01-17,13945212.24
2019-01-18,13982147.52
2019-01-19,13982147.52
2019-01-20,13945212.24
2019-01-21,13908276.96
2019-01-22,13908276.96
2019-01-23,13871341.68
2019-01-24,13834406.4
2019-01-25,13797471.12
2019-01-26,13797471.12
2019-01-27,13760535.84
2019-01-28,13760535.84
2019-01-29,13723600.56
2019-01-30,13686665.28
2019-01-31,13686665.28
2019-02-01,13649730.0
2019-02-02,13649730.0
2019-02-03,13612794.72
2019-02-04,13575859.44
2019-02-05,13575859.44
2019-02-06,13538924.16
2019-02-07,13612794.72
2019-02-08,13612794.72
2019-02-09,13575859.44
2019-02-10,13538924.16
2019-02-11,13501988.88
2019-02-12,13465053.6
2019-02-13,13465053.6
2019-02-14,13538924.16
2019-02-15,13501988.88
2019-02-16,13501988.88
2019-02-17,13501988.88
2019-02-18,13501988.88
2019-02-19,13465053.6
2019-02-20,13465053.6
2019-02-21,13612794.72
2019-02-22,13612794.72
2019-02-23,13612794.72
2019-02-24,13649730.0
2019-02-25,13612794.72
2019-02-26,13612794.72
2019-02-27,13612794.72
2019-02-28,13575859.44
2019-03-01,13538924.16
2019-03-02,13501988.88
2019-03-03,13575859.44
2019-03-04,13612794.72
2019-03-05,13575859.44
2019-03-06,13538924.16
2019-03-07,13538924.16
2019-03-08,13538924.16
2019-03-09,13501988.88
2019-03-10,13538924.16
2019-03-11,13538924.16
2019-03-12,13501988.88
2019-03-13,13465053.6
2019-03-14,13465053.6
2019-03-15,13501988.88
2019-03-16,13501988.88
2019-03-17,13501988.88
2019-03-18,13465053.6
2019-03-19,13465053.6
2019-03-20,13465053.6
2019-03-21,13428118.32
2019-03-22,13465053.6
2019-03-23,13465053.6
2019-03-24,13834406.4
2019-03-25,13834406.4
2019-03-26,13797471.12
2019-03-27,13797471.12
2019-03-28,13797471.12
2019-03-29,13760535.84
2019-03-30,13760535.84
2019-03-31,13797471.12
2019-04-01,13797471.12
2019-04-02,13834406.4
2019-04-03,13834406.4
2019-04-04,13834406.4
2019-04-05,13834406.4
2019-04-06,13797471.12
2019-04-07,13834406.4
2019-04-08,13797471.12
2019-04-09,13760535.84
2019-04-10,13760535.84
2019-04-11,13723600.56
2019-04-12,13760535.84
2019-04-13,13760535.84
2019-04-14,13760535.84
2019-04-15,13723600.56
2019-04-16,13760535.84
2019-04-17,13760535.84
2019-04-18,13723600.56
2019-04-19,13723600.56
2019-04-20,13723600.56
2019-04-21,13760535.84
2019-04-22,13760535.84
2019-04-23,13723600.56
2019-04-24,13723600.56
2019-04-25,13686665.28
2019-04-26,13723600.56
2019-04-27,13686665.28
2019-04-28,13686665.28
2019-04-29,13686665.28
2019-04-30,13723600.56
2019-05-01,13723600.56
2019-05-02,13686665.28
2019-05-03,13723600.56
2019-05-04,13686665.28
2019-05-05,13649730.0
2019-05-06,13612794.72
2019-05-07,13612794.72
2019-05-08,13612794.72
2019-05-09,13575859.44
2019-05-10,13575859.44
2019-05-11,13538924.16
2019-05-12,13501988.88
2019-05-13,13501988.88
2019-05-14,13465053.6
2019-05-15,13501988.88
2019-05-16,13612794.72
2019-05-17,13612794.72
2019-05-18,13612794.72
2019-05-19,13575859.44
2019-05-20,13575859.44
2019-05-21,13538924.16
2019-05-22,13575859.44
2019-05-23,13538924.16
2019-05-24,13538924.16
2019-05-25,13501988.88
2019-05-26,13465053.6
2019-05-27,13465053.6
2019-05-28,13465053.6
2019-05-29,13428118.32
2019-05-30,13391183.04
2019-05-31,13428118.32
2019-06-01,13391183.04
2019-06-02,13391183.04
2019-06-03,13354247.76
2019-06-04,13354247.76
2019-06-05,13317312.48
2019-06-06,13280377.2
2019-06-07,13280377.2
2019-06-08,13243441.92
2019-06-09,13243441.92
2019-06-10,13206506.64
2019-06-11,13169571.36
2019-06-12,13132636.08
2019-06-13,13132636.08
2019-06-14,13280377.2
2019-06-15,13243441.92
2019-06-16,13243441.92
2019-06-17,13206506.64
2019-06-18,13169571.36
2019-06-19,13169571.36
2019-06-20,13169571.36
2019-06-21,13132636.08
2019-06-22,13132636.08
2019-06-23,13095700.8
2019-06-24,13058765.52
2019-06-25,13021830.24
2019-06-26,13021830.24
2019-06-27,12984894.96
2019-06-28,12984894.96
2019-06-29,12947959.68
2019-06-30,12911024.4
2019-07-01,12874089.12
2019-07-02,12837153.84
2019-07-03,12837153.84
2019-07-04,12800218.56
2019-07-05,12800218.56
2019-07-06,12763283.28
2019-07-07,12726348.0
2019-07-08,12726348.0
2019-07-09,12689412.72
2019-07-10,12652477.44
2019-07-11,12652477.44
2019-07-12,12615542.16
2019-07-13,12615542.16
2019-07-14,12578606.88
2019-07-15,12541671.6
2019-07-16,12541671.6
2019-07-17,12504736.32
2019-07-18,12504736.32
2019-07-19,12467801.04
2019-07-20,12430865.76
2019-07-21,12356995.2
2019-07-22,12393930.48
2019-07-23,12393930.48
2019-07-24,12393930.48
2019-07-25,12356995.2
2019-07-26,12356995.2
2019-07-27,12356995.2
2019-07-28,12320059.92
2019-07-29,12283124.64
2019-07-30,12283124.64
2019-07-31,12246189.36
2019-08-01,12246189.36
2019-08-02,12209254.08
2019-08-03,12209254.08
2019-08-04,12172318.8
2019-08-05,12172318.8
2019-08-06,12098448.24
2019-08-07,12061512.96
2019-08-08,12024577.68
2019-08-09,11987642.4
2019-08-10,11987642.4
2019-08-11,11950707.12
2019-08-12,11950707.12
2019-08-13,11913771.84
2019-08-14,11876836.56
2019-08-15,11839901.28
2019-08-16,11802966.0
2019-08-17,11766030.72
2019-08-18,11729095.44
2019-08-19,11729095.44
2019-08-20,11692160.16
2019-08-21,11655224.88
2019-08-22,11655224.88
2019-08-23,11618289.6
2019-08-24,11581354.32
2019-08-25,11544419.04
2019-08-26,11544419.04
2019-08-27,11507483.76
2019-08-28,11470548.48
2019-08-29,11433613.2
2019-08-30,11396677.92
2019-08-31,11359742.64
2019-09-01,11322807.36
2019-09-02,11322807.36
2019-09-03,11285872.08
2019-09-04,11248936.8
2019-09-05,11212001.52
2019-09-06,11175066.24
2019-09-07,11138130.96
2019-09-08,11101195.68
2019-09-09,11064260.4
2019-09-10,11064260.4
2019-09-11,11027325.12
2019-09-12,10990389.84
2019-09-13,10953454.56
2019-09-14,10916519.28
2019-09-15,10916519.28
2019-09-16,10847196.73
2019-09-17,10814809.46
2019-09-18,10782422.19
2019-09-19,10750034.92
2019-09-20,10717647.65
2019-09-21,10685260.38
2019-09-22,10652873.11
2019-09-23,10620485.84
2019-09-24,10588098.57
2019-09-25,10555711.3
2019-09-26,10523324.03
2019-09-27,10490936.76
2019-09-28,10458549.49
2019-09-29,10426162.22
2019-09-30,10393774.95
2019-10-01,10361387.68
2019-10-02,10329000.41
2019-10-03,10296613.14
2019-10-04,10264225.87
2019-10-05,10231838.6
2019-10-06,10199451.33
2019-10-07,10167064.06
2019-10-08,10134676.79
2019-10-09,10134676.79
2019-10-10,10005127.71
2019-10-11,9940353.17
2019-10-12,9907965.9
2019-10-13,9875578.63
2019-10-14,9843191.36
2019-10-15,9810804.09
2019-10-16,9778416.82
2019-10-17,9746029.55
2019-10-18,9681255.01
2019-10-19,9681255.01
2019-10-20,9681255.01
2019-10-21,9681255.01
2019-10-22,9681255.01
2019-10-23,9681255.01
2019-10-24,9681255.01
2019-10-25,9648867.74
2019-10-26,9648867.74
2019-10-27,9616480.47
2019-10-28,9616480.47
2019-10-29,9584093.2
2019-10-30,9584093.2
2019-10-31,9551705.93
2019-11-01,9519318.66
2019-11-02,9486931.39
2019-11-03,9454544.12
2019-11-04,9389769.58
2019-11-05,9389769.58
2019-11-06,9357382.31
2019-11-07,9324995.04
2019-11-08,9292607.77
2019-11-09,9227833.23
2019-11-10,9195445.96
2019-11-11,9195445.96
2019-11-12,9130671.42
2019-11-13,9098284.15
2019-11-14,9065896.88
2019-11-15,9033509.61
2019-11-16,9001122.34
2019-11-17,8968735.07
2019-11-18,8936347.8
2019-11-19,8936347.8
2019-11-20,8903960.53
2019-11-21,8871573.26
2019-11-22,8839185.99
2019-11-23,8806798.72
2019-11-24,8774411.45
2019-11-25,8742024.18
2019-11-26,8709636.91
2019-11-27,8677249.64
2019-11-28,8677249.64
2019-11-29,8644862.37
2019-11-30,8612475.1
2019-12-01,8580087.83
2019-12-02,8547700.56
2019-12-03,8515313.29
2019-12-04,8515313.29
2019-12-05,8482926.02
2019-12-06,8450538.75
2019-12-07,8418151.48
2019-12-08,8385764.21
2019-12-09,8353376.94
2019-12-10,8320989.67
2019-12-11,8288602.4
2019-12-12,8256215.13
2019-12-13,8223827.86
2019-12-14,8223827.86
2019-12-15,8191440.59
2019-12-16,8159053.32
2019-12-17,8126666.05
2019-12-18,8094278.78
2019-12-19,8094278.78
2019-12-20,8061891.51
2019-12-21,8029504.24
2019-12-22,7997116.97
2019-12-23,7964729.7
2019-12-24,7932342.43
2019-12-25,7899955.16
2019-12-26,7867567.89
2019-12-27,7835180.62
2019-12-28,7802793.35
2019-12-29,7770406.08
2019-12-30,7738018.81
2019-12-31,7738018.81
2020-01-01,7738018.81
2020-01-02,7673244.27
2020-01-03,7673244.27
2020-01-04,7613757.37
2020-01-05,7613757.37
2020-01-06,7586657.74
2020-01-07,7586657.74
2020-01-08,7586657.74
2020-01-09,7705631.54
2020-01-10,7673244.27
2020-01-11,7673244.27
2020-01-12,7673244.27
2020-01-13,7613757.37
2020-01-14,7613757.37
2020-01-15,7586657.74
2020-01-16,7559558.11
2020-01-17,7532458.48
2020-01-18,7532458.48
2020-01-19,7505358.85
2020-01-20,7478259.22
2020-01-21,7451159.59
2020-01-22,7451159.59
2020-01-23,7451159.59
2020-01-24,7424059.96
2020-01-25,7396960.33
2020-01-26,7396960.33
2020-01-27,7369860.7
2020-01-28,7424059.96
2020-01-29,7396960.33
2020-01-30,7369860.7
2020-01-31,7369860.7
2020-02-01,7369860.7
2020-02-02,7342761.07
2020-02-03,7315661.44
2020-02-04,7315661.44
2020-02-05,7315661.44
2020-02-06,7315661.44
2020-02-07,7288561.81
2020-02-08,7261462.18
2020-02-09,7261462.18
2020-02-10,7261462.18
2020-02-11,7234362.55
2020-02-12,7207262.92
2020-02-13,7180163.29
2020-02-14,7207262.92
2020-02-15,7180163.29
2020-02-16,7207262.92
2020-02-17,7207262.92
2020-02-18,7207262.92
2020-02-19,7261462.18
2020-02-20,7288561.81
2020-02-21,7261462.18
2020-02-22,7261462.18
2020-02-23,7261462.18
2020-02-24,7234362.55
2020-02-25,7234362.55
2020-02-26,7234362.55
2020-02-27,7207262.92
2020-02-28,7207262.92
2020-02-29,7180163.29
2020-03-01,7180163.29
2020-03-02,7207262.92
2020-03-03,7180163.29
2020-03-04,7180163.29
2020-03-05,7180163.29
2020-03-06,7180163.29
2020-03-07,7180163.29
2020-03-08,7234362.55
2020-03-09,7234362.55
2020-03-10,7180163.29
2020-03-11,7180163.29
2020-03-12,7153063.66
2020-03-13,7207262.92
2020-03-14,7234362.55
2020-03-15,7234362.55
2020-03-16,7261462.18
2020-03-17,7261462.18
2020-03-18,7261462.18
2020-03-19,7261462.18
2020-03-20,7261462.18
2020-03-21,7261462.18
2020-03-22,7234362.55
2020-03-23,7234362.55
2020-03-24,7207262.92
2020-03-25,7207262.92
2020-03-26,7153063.66
2020-03-27,7207262.92
2020-03-28,7207262.92
2020-03-29,7180163.29
2020-03-30,7153063.66
2020-03-31,7180163.29
2020-04-01,7153063.66
2020-04-02,7153063.66
2020-04-03,7153063.66
2020-04-04,7125964.03
2020-04-05,7125964.03
2020-04-06,7098864.4
2020-04-07,7098864.4
2020-04-08,7071764.77
2020-04-09,7044665.14
2020-04-10,7044665.14
2020-04-11,7017565.51
2020-04-12,7044665.14
2020-04-13,7044665.14
2020-04-14,7044665.14
2020-04-15,7017565.51
2020-04-16,7044665.14
2020-04-17,7071764.77
2020-04-18,7071764.77
2020-04-19,7044665.14
2020-04-20,7017565.51
2020-04-21,7044665.14
2020-04-22,7044665.14
2020-04-23,7044665.14
2020-04-24,7044665.14
2020-04-25,8742024.18
2020-04-26,9130671.42
2020-04-27,9260220.5
2020-04-28,9389769.58
2020-04-29,9486931.39
2020-04-30,9551705.93
2020-05-01,9584093.2
2020-05-02,9584093.2
2020-05-03,9584093.2
2020-05-04,9584093.2
2020-05-05,9584093.2
2020-05-06,9551705.93
2020-05-07,9551705.93
2020-05-08,9551705.93
2020-05-09,9519318.66
2020-05-10,9486931.39
2020-05-11,9454544.12
2020-05-12,9422156.85
2020-05-13,9422156.85
2020-05-14,9389769.58
2020-05-15,9389769.58
2020-05-16,9357382.31
2020-05-17,9389769.58
2020-05-18,9389769.58
2020-05-19,9389769.58
2020-05-20,9389769.58
2020-05-21,9389769.58
2020-05-22,9389769.58
2020-05-23,9389769.58
2020-05-24,9389769.58
2020-05-25,9389769.58
2020-05-26,9357382.31
2020-05-27,9357382.31
2020-05-28,9324995.04
2020-05-29,9389769.58
2020-05-30,9357382.31
2020-05-31,9357382.31
2020-06-01,9324995.04
2020-06-02,9324995.04
2020-06-03,9292607.77
2020-06-04,9292607.77
2020-06-05,9292607.77
2020-06-06,9260220.5
2020-06-07,9227833.23
2020-06-08,9195445.96
2020-06-09,9195445.96
2020-06-10,9163058.69
2020-06-11,9163058.69
2020-06-12,9130671.42
2020-06-13,9130671.42
2020-06-14,9098284.15
2020-06-15,9098284.15
2020-06-16,9065896.88
2020-06-17,9065896.88
2020-06-18,9065896.88
2020-06-19,9065896.88
2020-06-20,9033509.61
2020-06-21,9033509.61
2020-06-22,9001122.34
2020-06-23,9001122.34
2020-06-24,8968735.07
2020-06-25,8968735.07
2020-06-26,8936347.8
2020-06-27,8903960.53
2020-06-28,8871573.26
2020-06-29,8839185.99
2020-06-30,8839185.99
2020-07-01,8871573.26
2020-07-02,8871573.26
2020-07-03,8839185.99
2020-07-04,8839185.99
2020-07-05,8806798.72
2020-07-06,8806798.72
2020-07-07,8871573.26
2020-07-08,8839185.99
2020-07-09,8839185.99
2020-07-10,8806798.72
2020-07-11,8806798.72
2020-07-12,8806798.72
2020-07-13,8774411.45
2020-07-14,8742024.18
2020-07-15,8742024.18
2020-07-16,8709636.91
2020-07-17,8709636.91
2020-07-18,8677249.64
2020-07-19,8677249.64
2020-07-20,8677249.64
2020-07-21,8677249.64
2020-07-22,8644862.37
2020-07-23,8644862.37
2020-07-24,8644862.37
2020-07-25,8580087.83
2020-07-26,8580087.83
2020-07-27,8547700.56
2020-07-28,8515313.29
2020-07-29,8547700.56
2020-07-30,8482926.02
2020-07-31,8482926.02
2020-08-01,8450538.75
2020-08-02,8418151.48
2020-08-03,8418151.48
2020-08-04,8418151.48
2020-08-05,8385764.21
2020-08-06,8353376.94
2020-08-07,8320989.67
2020-08-08,8288602.4
2020-08-09,8256215.13
2020-08-10,8223827.86
2020-08-11,8223827.86
2020-08-12,8191440.59
2020-08-13,8159053.32
2020-08-14,8126666.05
2020-08-15,8094278.78
2020-08-16,8094278.78
2020-08-17,8061891.51
2020-08-18,8029504.24
2020-08-19,7997116.97
2020-08-20,7964729.7
2020-08-21,7932342.43
2020-08-22,7899955.16
2020-08-23,7867567.89
2020-08-24,7835180.62
2020-08-25,7835180.62
2020-08-26,7802793.35
2020-08-27,7770406.08
2020-08-28,7738018.81
2020-08-29,7705631.54
2020-08-30,7673244.27
2020-08-31,7613757.37
2020-09-01,7613757.37
2020-09-02,7586657.74
2020-09-03,7586657.74
2020-09-04,7559558.11
2020-09-05,7532458.48
2020-09-06,7532458.48
2020-09-07,7505358.85
2020-09-08,7478259.22
2020-09-09,7451159.59
2020-09-10,7451159.59
2020-09-11,7424059.96
2020-09-12,7424059.96
2020-09-13,7396960.33
2020-09-14,7369860.7
2020-09-15,7342761.07
2020-09-16,7315661.44
2020-09-17,7288561.81
2020-09-18,7261462.18
2020-09-19,7234362.55
2020-09-20,7207262.92
2020-09-21,7180163.29
2020-09-22,7125964.03
2020-09-23,7098864.4
2020-09-24,7071764.77
2020-09-25,7044665.14
2020-09-26,7017565.51
2020-09-27,6990465.88
2020-09-28,6963366.25
2020-09-29,6963366.25
2020-09-30,6936266.62
2020-10-01,6909166.99
2020-10-02,6882067.36
2020-10-03,6854967.73
2020-10-04,6827868.1
2020-10-05,6800768.47
2020-10-06,6773668.84
2020-10-07,6746569.21
2020-10-08,6746569.21
2020-10-09,6719469.58
2020-10-10,6692369.95
2020-10-11,6665270.32
2020-10-12,6638170.69
2020-10-13,6611071.06
2020-10-14,6583971.43
2020-10-15,6556871.8
2020-10-16,6529772.17
2020-10-17,6475572.91
2020-10-18,6448473.28
2020-10-19,6421373.65
2020-10-20,6421373.65
2020-10-21,6394274.02
2020-10-22,6367174.39
2020-10-23,6367174.39
2020-10-24,6340074.76
2020-10-25,6340074.76
2020-10-26,6312975.13
2020-10-27,6312975.13
2020-10-28,6285875.5
2020-10-29,6231676.24
2020-10-30,6177476.98
2020-10-31,6150377.35
2020-11-01,6150377.35
2020-11-02,6123277.72
2020-11-03,6123277.72
2020-11-04,6096178.09
2020-11-05,6096178.09
2020-11-06,6069078.46
2020-11-07,6069078.46
2020-11-08,6041978.83
2020-11-09,6014879.2
2020-11-10,5987779.57
2020-11-11,5987779.57
2020-11-12,5960679.94
2020-11-13,5960679.94
2020-11-14,5960679.94
2020-11-15,5960679.94
2020-11-16,5933580.31
2020-11-17,5933580.31
2020-11-18,5933580.31
2020-11-19,5906480.68
2020-11-20,5906480.68
2020-11-21,5906480.68
2020-11-22,5879381.05
2020-11-23,5879381.05
2020-11-24,5798082.16
2020-11-25,5770982.53
2020-11-26,5743882.9
2020-11-27,5716783.27
2020-11-28,5689683.64
2020-11-29,5662584.01
2020-11-30,5635484.38
2020-12-01,5635484.38
2020-12-02,5608384.75
2020-12-03,5581285.12
2020-12-04,5581285.12
2020-12-05,5554185.49
2020-12-06,5527085.86
2020-12-07,5499986.23
2020-12-08,5472886.6
2020-12-09,5445786.97
2020-12-10,5391587.71
2020-12-11,5391587.71
2020-12-12,5364488.08
2020-12-13,5337388.45
2020-12-14,5310288.82
2020-12-15,5283189.19
2020-12-16,5256089.56
2020-12-17,5256089.56
2020-12-18,5228989.93
2020-12-19,5228989.93
2020-12-20,5201890.3
2020-12-21,5201890.3
2020-12-22,5174790.67
2020-12-23,5147691.04
2020-12-24,5147691.04
2020-12-25,5120591.41
2020-12-26,5093491.78
2020-12-27,5093491.78
2020-12-28,5066392.15
2020-12-29,5039292.52
2020-12-30,5012192.89
2020-12-31,4985093.26
2021-01-01,4957993.63
2021-01-02,4957993.63
2021-01-03,4910557.78
2021-01-04,4890221.56
2021-01-05,4869885.34
2021-01-06,4808876.68
2021-01-07,4788540.46
2021-01-08,4768204.24
2021-01-09,4727531.8
2021-01-10,4727531.8
2021-01-11,4707195.58
2021-01-12,4686859.36
2021-01-13,4666523.14
2021-01-14,4646186.92
2021-01-15,4625850.7
2021-01-16,4605514.48
2021-01-17,4585178.26
2021-01-18,4564842.04
2021-01-19,4544505.82
2021-01-20,4524169.6
2021-01-21,4503833.38
2021-01-22,4503833.38
2021-01-23,4483497.16
2021-01-24,4463160.94
2021-01-25,4463160.94
2021-01-26,4463160.94
2021-01-27,4442824.72
2021-01-28,4442824.72
2021-01-29,4442824.72
2021-01-30,4442824.72
2021-01-31,4422488.5
2021-02-01,4402152.28
2021-02-02,4402152.28
2021-02-03,4381816.06
2021-02-04,4381816.06
2021-02-05,4361479.84
2021-02-06,4341143.62
2021-02-07,4320807.4
2021-02-08,4320807.4
2021-02-09,4320807.4
2021-02-10,4300471.18
2021-02-11,4280134.96
2021-02-12,4259798.74
2021-02-13,4239462.52
2021-02-14,4219126.3
2021-02-15,4198790.08
2021-02-16,4198790.08
2021-02-17,4219126.3
2021-02-18,4219126.3
2021-02-19,4198790.08
2021-02-20,4198790.08
2021-02-21,4178453.86
2021-02-22,4158117.64
2021-02-23,4137781.42
2021-02-24,4117445.2
2021-02-25,4117445.2
2021-02-26,4117445.2
2021-02-27,4117445.2
2021-02-28,4097108.98
2021-03-01,4097108.98
2021-03-02,4097108.98
2021-03-03,4076772.76
2021-03-04,4076772.76
2021-03-05,4056436.54
2021-03-06,4056436.54
2021-03-07,4036100.32
2021-03-08,4015764.1
2021-03-09,3995427.88
2021-03-10,3975091.66
2021-03-11,3954755.44
2021-03-12,3934419.22
2021-03-13,3914083.0
2021-03-14,3893746.78
2021-03-15,3914083.0
2021-03-16,3914083.0
2021-03-17,3893746.78
2021-03-18,3873410.56
2021-03-19,3873410.56
2021-03-20,3873410.56
2021-03-21,3853074.34
2021-03-22,3853074.34
2021-03-23,3832738.12
2021-03-24,3812401.9
2021-03-25,3832738.12
2021-03-26,3893746.78
2021-03-27,3893746.78
2021-03-28,3873410.56
2021-03-29,3893746.78
2021-03-30,3873410.56
2021-03-31,3893746.78
2021-04-01,3873410.56
2021-04-02,3853074.34
2021-04-03,3832738.12
2021-04-04,3812401.9
2021-04-05,3812401.9
2021-04-06,3792065.68
2021-04-07,3792065.68
2021-04-08,3771729.46
